id,pred,win
2014_1196_1417,0.5692101554633826,1
2014_1124_1458,0.4181560541567588,0
2014_1163_1235,0.45489894366377537,1
2014_1246_1257,0.5243021793992512,1
2014_1276_1397,0.6426959344774158,1
2014_1277_1438,0.4753116600565624,1
2014_1173_1196,0.34467027514272564,0
2014_1112_1458,0.532467265956366,0
2014_1163_1277,0.4998069197279068,1
2014_1246_1276,0.49164183317079196,1
2014_1163_1196,0.430403683992431,1
2014_1246_1458,0.471229116778005,1
2014_1163_1246,0.49572437644934936,1
2015_1214_1264,0.17728600072187223,1
2015_1140_1279,0.6141181315275139,0
2015_1129_1173,0.4834767466136772,0
2015_1316_1352,0.552879982349153,0
2015_1112_1411,0.9774644833191225,1
2015_1116_1459,0.6263657613631861,1
2015_1139_1400,0.5610450689062678,1
2015_1153_1345,0.5896228718561696,1
2015_1186_1207,0.31609247219282377,0
2015_1124_1209,0.6916864538201045,0
2015_1214_1246,-0.5044987267972135,0
2015_1261_1301,0.4426513138281032,0
2015_1217_1314,0.34875281842128303,0
2015_1318_1323,0.2303590633431184,0
2015_1326_1433,0.4140735108782014,1
2015_1235_1412,1.0,0
2015_1374_1417,0.6631086508702028,0
2015_1372_1428,0.45898148694233276,0
2015_1248_1437,0.02623189941524845,0
2015_1279_1462,0.3936607944854144,0
2015_1173_1344,0.4753116600565624,1
2015_1181_1352,1.0,1
2015_1211_1295,0.859070728240958,1
2015_1172_1234,0.5487974390705955,0
2015_1242_1308,0.9243914206978763,1
2015_1257_1414,0.7896674925054821,1
2015_1268_1434,0.6671911941487602,1
2015_1208_1277,0.45489894366377537,0
2015_1320_1461,0.7488420597199081,1
2015_1107_1328,0.18545108727898701,0
2015_1329_1332,0.4263211407138736,0
2015_1361_1385,0.5896228718561696,1
2015_1125_1438,0.11604785154351122,0
2015_1138_1452,0.4998069197279068,0
2015_1231_1455,0.3365051885856108,0
2015_1157_1458,0.0017366397439040338,0
2015_1112_1326,0.6590261075916454,1
2015_1153_1246,0.36916553481407,0
2015_1301_1437,0.3650829915355126,1
2015_1116_1314,0.4793942033351198,0
2015_1139_1323,0.45489894366377537,0
2015_1412_1417,0.18545108727898701,0
2015_1207_1428,0.49164183317079196,0
2015_1209_1462,0.4222385974353162,0
2015_1181_1361,0.5977879584132844,1
2015_1211_1234,0.6590261075916454,1
2015_1257_1320,0.48755928989223457,1
2015_1277_1438,0.450816400385218,1
2015_1173_1328,0.45898148694233276,0
2015_1268_1452,0.5610450689062678,0
2015_1242_1455,0.57329269874194,0
2015_1332_1458,0.4222385974353162,0
2015_1112_1462,0.6182006748060713,1
2015_1246_1452,0.6100355882489565,1
2015_1323_1455,0.5202196361206938,1
2015_1314_1458,0.48755928989223457,0
2015_1181_1428,0.5692101554633826,1
2015_1211_1417,0.6794388239844323,1
2015_1257_1301,0.5896228718561696,1
2015_1277_1328,0.49572437644934936,1
2015_1246_1323,0.5773752420204974,1
2015_1112_1458,0.512054549563579,0
2015_1181_1211,0.5243021793992512,1
2015_1257_1277,0.5243021793992512,0
2015_1181_1277,0.5855403285776122,1
2015_1246_1458,0.5283847226778086,0
2015_1181_1458,0.5079720062850216,1
